,Country,Continent,Production (Tons),Production per Person (Kg),Acreage (Hectare),Yield (Kg / Hectare)
72,Niger,Africa,216.037,10064,5.84,"36.989,7"
73,Somalia,Africa,210.62,13873,5.731,"36.749,2"
74,Ghana,Africa,152.136,5137,6.122,"24.848,9"
75,Suriname,South America,125.286,220457,3.13,"40.022,4"
76,Central African Republic,Africa,103.002,21742,18.466,"5.577,8"
77,Saint Kitts and Nevis,North America,100,"2.164,315",1.8,"55.555,6"
78,Rwanda,Africa,93.823,7818,11.03,"8.506,3"
79,Barbados,North America,83.369,291105,1.733,"48.106,8"
80,Sierra Leone,Africa,77.269,10009,1.107,"69.811,3"
81,The Bahamas,North America,57.602,151059,2.308,"24.953,5"
82,Cape Verde,Africa,28.375,52152,1.296,"21.888,1"
83,Saint Vincent and the Grenadines,North America,17.871,163121,732,"24.428,9"
84,Afghanistan,Asia,17.364,55,1.333,"13.026,3"
85,Bhutan,Asia,14.6,20079,467,"31.252,7"
86,Benin,Africa,12.017,1058,598,"20.095,3"
87,Iraq,Asia,11.67,297,584,20
88,Saint Lucia,North America,10,55915,125,80
89,Grenada,North America,7.273,70388,162,"44.822,3"
90,Guinea-Bissau,Africa,6.864,4331,259,"26.498,8"
91,Malaysia,Asia,5.714,175,88,"65.223,8"
92,Portugal,Europe,5.429,528,62,"88.274,4"
93,Antigua and Barbuda,North America,5.365,6217,83,"64.638,6"
94,Dominica,North America,4.855,68099,244,"19.914,4"
95,Oman,Asia,1.186,237,51,"23.432,2"
96,Yemen,Asia,500,17,50,10
97,Spain,Europe,394,8,9,"43.596,5"
98,Lebanon,Asia,97,16,3,"28.386,4"
99,Djibouti,Africa,53,51,,
100,Singapore,Asia,50,9,2,25
101,Samoa,Oceania,12,6,1,"11.949,8"
102,Syria,Asia,1,0,0,"83.034,2"
