title,start_time,end_time,description,exercise_title,superset_id,exercise_notes,set_index,set_type,weight_kg,reps,distance_km,duration_seconds,rpe,muscle_group
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Cable Fly Crossovers,,,1,normal,14,10,,,,Chest
Afternoon workout ðŸ’ª,11/12/2023 11:25,11/12/2023 12:55,,kickboxing,,,0,normal,0,,,5400,,Cardio
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Treadmill,,,0,normal,0,,2.2,720,,Cardio
Afternoon workout ðŸ’ª,11/12/2023 11:25,11/12/2023 12:27,,Climbing,,,0,normal,0,,,5400,,Cardio
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bicep Curl (Dumbbell),,,0,normal,10,10,,,,Arms
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Upper Back Cable,,,0,normal,24,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bicep Curl (Dumbbell),,,2,normal,10,10,,,,Arms
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bicep Curl (Dumbbell),,,1,normal,9,10,,,,Arms
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Lat Pulldown (Machine),,,2,normal,34,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Lat Pulldown (Machine),,,1,normal,30,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Lat Pulldown (Machine),,,0,normal,31,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bent Over Row (Barbell),,,2,normal,29,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bent Over Row (Barbell),,,1,normal,30,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bent Over Row (Barbell),,,0,normal,29,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Running,,,0,normal,0,,,300,,Cardio
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Upper Back Cable,,,1,normal,26,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Upper Back Cable,,,2,normal,28,10,,,,Back
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press (Machine),,,1,normal,34,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press (Machine),,,2,normal,41,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press (Machine),,,0,normal,31,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press Horizontal (Machine),,,0,normal,53,8,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press Horizontal (Machine),,,1,normal,50,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Seated Calf Raise,,,1,normal,29,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Lying Leg Curl (Machine),,,2,normal,32,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Seated Calf Raise,,,0,normal,18,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Seated Calf Raise,,,2,normal,27,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Decline Crunch,,,0,normal,0,25,,,,Core
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Decline Crunch,,,1,normal,0,20,,,,Core
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Decline Crunch,,,2,normal,0,20,,,,Core
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Lying Leg Curl (Machine),,,0,normal,33,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Lying Leg Curl (Machine),,,1,normal,31,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Running,,,0,normal,0,,,330,,Cardio
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press Horizontal (Machine),,,2,normal,53,10,,,,Legs
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bicep Curl (Dumbbell),,,1,normal,11,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bicep Curl (Dumbbell),,,0,normal,9,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bench Press (Barbell),,,0,normal,39,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bench Press (Barbell),,,2,normal,41,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Running,,,0,normal,0,,,300,,Cardio
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Lateral Raise (Dumbbell),,,0,normal,8,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Lateral Raise (Dumbbell),,,1,normal,8,12,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Lateral Raise (Dumbbell),,,2,normal,8,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Triceps Dip,,,0,normal,0,12,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Triceps Dip,,,1,normal,0,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bicep Curl (Dumbbell),,,2,normal,11,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Triceps Dip,,,2,normal,0,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Decline Crunch,,,1,normal,0,12,,,,Core
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Decline Crunch,,,2,normal,0,15,,,,Core
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Cable Fly Crossovers,,,0,normal,16,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Cable Fly Crossovers,,,1,normal,16,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Cable Fly Crossovers,,,2,normal,16,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Low Cable Fly Crossovers,,,0,normal,8,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Low Cable Fly Crossovers,,,1,normal,8,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Low Cable Fly Crossovers,,,2,normal,9,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Decline Crunch,,,0,normal,0,15,,,,Core
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bench Press (Barbell),,,1,normal,47,6,,,,Chest
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Extension (Machine),,,0,normal,39,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hip Thrust (Barbell),,,2,normal,59,8,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Running,,,0,normal,0,,,360,,Cardio
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Press (Machine),,,0,normal,47,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Press (Machine),,,1,normal,46,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Press (Machine),,,2,normal,26,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Squat (Barbell),,,0,normal,27,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Squat (Barbell),,,1,normal,46,8,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Squat (Barbell),,,2,normal,48,8,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hip Thrust (Barbell),,,0,normal,42,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hanging Leg Raise,,,2,normal,0,12,,,,Core
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Seated Calf Raise,,,0,normal,29,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hanging Leg Raise,,,0,normal,0,12,,,,Core
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Extension (Machine),,,2,normal,37,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Extension (Machine),,,1,normal,41,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hip Thrust (Barbell),,,1,normal,61,8,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Lying Leg Curl (Machine),,,2,normal,34,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Lying Leg Curl (Machine),,,1,normal,34,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Lying Leg Curl (Machine),,,0,normal,30,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Seated Calf Raise,,,2,normal,28,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Seated Calf Raise,,,1,normal,28,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hanging Leg Raise,,,1,normal,0,12,,,,Core
Morning workout â˜€ï¸,18/12/2023 21:00,18/12/2023 22:30,,Climbing,,,0,normal,0,,,90,,Cardio
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Lat Pulldown (Cable),,,0,normal,30,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Pull Up,,,0,normal,0,8,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Pull Up,,,1,normal,0,5,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Lat Pulldown (Cable),,,1,normal,35,12,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Upper Back Cable,,,2,normal,33,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Bicep Curl (Machine),,,2,normal,12,8,,,,Arms
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Bicep Curl (Machine),,,1,normal,14,8,,,,Arms
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Bicep Curl (Machine),,,0,normal,11,10,,,,Arms
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Bent Over Row (Barbell),,,2,normal,27,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Bent Over Row (Barbell),,,1,normal,29,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Bent Over Row (Barbell),,,0,normal,29,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Seated Shoulder Press (Machine),,,2,normal,27,10,,,,Arms
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Seated Shoulder Press (Machine),,,0,normal,23,10,,,,Arms
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Upper Back Cable,,,1,normal,35,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Deadlift (Barbell),,,2,normal,56,8,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Deadlift (Barbell),,,1,normal,56,8,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Deadlift (Barbell),,,0,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Seated Cable Row - V Grip (Cable),,,2,normal,36,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Seated Cable Row - V Grip (Cable),,,1,normal,34,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Seated Cable Row - V Grip (Cable),,,0,normal,30,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Lat Pulldown (Cable),,,2,normal,32,12,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Upper Back Cable,,,0,normal,34,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 11:25,19/12/2023 12:28,,Seated Shoulder Press (Machine),,,1,normal,24,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Bicep Curl (Dumbbell),,,0,normal,10,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Lateral Raise (Dumbbell),,,2,normal,8,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Seated Shoulder Press (Machine),,,0,normal,25,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Seated Shoulder Press (Machine),,,2,normal,23,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Bicep Curl (Dumbbell),,,1,normal,9,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Bicep Curl (Dumbbell),,,2,normal,10,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Triceps Rope Pushdown,,,0,normal,21,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Triceps Rope Pushdown,,,1,normal,20,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Triceps Rope Pushdown,,,2,normal,19,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Push Up,,,0,normal,0,20,,,,Chest
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Push Up,,,1,normal,0,20,,,,Chest
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Lateral Raise (Dumbbell),,,1,normal,8,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Seated Shoulder Press (Machine),,,1,normal,23,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Push Up,,,2,normal,0,20,,,,Chest
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Lateral Raise (Dumbbell),,,0,normal,8,10,,,,Arms
Afternoon workout ðŸ’ª,25/12/2023 11:25,25/12/2023 12:33,,Squat (Barbell),,,0,normal,12,8,,,,Legs
Afternoon workout ðŸ’ª,25/12/2023 11:25,25/12/2023 12:33,,Treadmill,,,0,normal,0,,2,600,,Cardio
Afternoon workout ðŸ’ª,25/12/2023 11:25,25/12/2023 12:33,,Leg Extension (Machine),,,1,normal,42,10,,,,Legs
Afternoon workout ðŸ’ª,25/12/2023 11:25,25/12/2023 12:33,,Leg Extension (Machine),,,2,normal,42,10,,,,Legs
Afternoon workout ðŸ’ª,25/12/2023 11:25,25/12/2023 12:33,,Lying Leg Curl (Machine),,,0,normal,30,10,,,,Legs
Afternoon workout ðŸ’ª,25/12/2023 11:25,25/12/2023 12:33,,Lying Leg Curl (Machine),,,1,normal,35,10,,,,Legs
Afternoon workout ðŸ’ª,25/12/2023 11:25,25/12/2023 12:33,,Lying Leg Curl (Machine),,,2,normal,33,10,,,,Legs
Afternoon workout ðŸ’ª,25/12/2023 11:25,25/12/2023 12:33,,Squat (Barbell),,,1,normal,40,8,,,,Legs
Afternoon workout ðŸ’ª,25/12/2023 11:25,25/12/2023 12:33,,Squat (Barbell),,,2,normal,43,8,,,,Legs
Afternoon workout ðŸ’ª,25/12/2023 11:25,25/12/2023 12:33,,Leg Extension (Machine),,,0,normal,42,10,,,,Legs
Afternoon workout ðŸ’ª,25/12/2023 11:25,25/12/2023 12:33,,Squat (Barbell),,,3,normal,49,8,,,,Legs
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Incline Bench Press (Barbell),,,2,normal,31,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Rope Pushdown,,,0,normal,22,10,,,,Arms
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Rope Pushdown,,,1,normal,20,10,,,,Arms
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Rope Pushdown,,,2,normal,19,10,,,,Arms
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Cable Fly Crossovers,,,0,normal,16,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Cable Fly Crossovers,,,1,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Cable Fly Crossovers,,,2,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Low Cable Fly Crossovers,,,0,normal,8,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Low Cable Fly Crossovers,,,1,normal,8,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Dip,,,1,normal,0,10,,,,Arms
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Dip,,,2,normal,0,10,,,,Arms
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Bench Press (Barbell),,,0,normal,40,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Bench Press (Barbell),,,1,normal,43,6,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Bench Press (Barbell),,,2,normal,40,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Incline Bench Press (Barbell),,,0,normal,32,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Incline Bench Press (Barbell),,,1,normal,32,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Low Cable Fly Crossovers,,,2,normal,8,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Dip,,,0,normal,0,12,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Reverse Crunch,,,1,normal,0,10,,,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Plank,,,0,normal,0,,,60,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Dead Bug,,,0,normal,0,10,,,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Bench Press (Barbell),,,1,normal,43,6,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Bench Press (Barbell),,,2,normal,47,8,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Bench Press (Barbell),,,3,normal,42,6,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Incline Bench Press (Dumbbell),,,0,normal,13,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Incline Bench Press (Dumbbell),,,1,normal,15,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Incline Bench Press (Dumbbell),,,2,normal,15,10,,,,Chest
