title,start_time,end_time,description,exercise_title,superset_id,exercise_notes,set_index,set_type,weight_kg,reps,distance_km,duration_seconds,rpe,muscle_group
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Lateral Raise (Dumbbell),,,1,normal,12,12,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Lateral Raise (Dumbbell),,,2,normal,12,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Triceps Dip,,,0,normal,,12,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Triceps Dip,,,1,normal,,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Triceps Dip,,,2,normal,,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Decline Crunch,,,0,normal,,15,,,,Core
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Decline Crunch,,,1,normal,,12,,,,Core
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Decline Crunch,,,2,normal,,15,,,,Core
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Cable Fly Crossovers,,,0,normal,25,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Cable Fly Crossovers,,,1,normal,25,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Cable Fly Crossovers,,,2,normal,25,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Low Cable Fly Crossovers,,,0,normal,12.5,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Low Cable Fly Crossovers,,,1,normal,12.5,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Low Cable Fly Crossovers,,,2,normal,12.5,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bicep Curl (Dumbbell),,,0,normal,14,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bicep Curl (Dumbbell),,,1,normal,16,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bicep Curl (Dumbbell),,,2,normal,16,10,,,,Arms
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Running,,,0,normal,,,,360,,Cardio
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Press (Machine),,,0,normal,70,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Press (Machine),,,1,normal,70,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Press (Machine),,,2,normal,40,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Squat (Barbell),,,0,normal,40,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Squat (Barbell),,,1,normal,70,8,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Squat (Barbell),,,2,normal,70,8,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hip Thrust (Barbell),,,0,normal,70,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hip Thrust (Barbell),,,1,normal,90,8,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hip Thrust (Barbell),,,2,normal,90,8,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Seated Calf Raise,,,0,normal,45,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Seated Calf Raise,,,1,normal,45,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Seated Calf Raise,,,2,normal,45,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Lying Leg Curl (Machine),,,0,normal,50,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Lying Leg Curl (Machine),,,1,normal,50,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Lying Leg Curl (Machine),,,2,normal,50,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Extension (Machine),,,0,normal,60,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Extension (Machine),,,1,normal,60,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Leg Extension (Machine),,,2,normal,60,10,,,,Legs
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hanging Leg Raise,,,0,normal,,12,,,,Core
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hanging Leg Raise,,,1,normal,,12,,,,Core
Morning workout â˜€ï¸,18/12/2023 09:43,18/12/2023 11:03,,Hanging Leg Raise,,,2,normal,,12,,,,Core
Morning workout â˜€ï¸,18/12/2023 21:00,18/12/2023 22:30,,Climbing,,,0,normal,,,,90,,Cardio
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Pull Up,,,0,normal,,8,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Pull Up,,,1,normal,,5,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Lat Pulldown (Cable),,,0,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Lat Pulldown (Cable),,,1,normal,50,12,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Lat Pulldown (Cable),,,2,normal,50,12,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Seated Cable Row - V Grip (Cable),,,0,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Seated Cable Row - V Grip (Cable),,,1,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Seated Cable Row - V Grip (Cable),,,2,normal,55,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Deadlift (Barbell),,,0,normal,70,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Deadlift (Barbell),,,1,normal,90,8,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Deadlift (Barbell),,,2,normal,90,8,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Upper Back Cable,,,0,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Upper Back Cable,,,1,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Upper Back Cable,,,2,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Bent Over Row (Barbell),,,0,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Bent Over Row (Barbell),,,1,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Bent Over Row (Barbell),,,2,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Bicep Curl (Machine),,,0,normal,17,10,,,,Arms
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Bicep Curl (Machine),,,1,normal,20,8,,,,Arms
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Bicep Curl (Machine),,,2,normal,17,8,,,,Arms
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Seated Shoulder Press (Machine),,,0,normal,35,10,,,,Arms
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Seated Shoulder Press (Machine),,,1,normal,35,10,,,,Arms
Evening workout ðŸ‹ï¸,19/12/2023 19:11,19/12/2023 20:14,,Seated Shoulder Press (Machine),,,2,normal,40,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Seated Shoulder Press (Machine),,,0,normal,36,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Seated Shoulder Press (Machine),,,1,normal,36,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Seated Shoulder Press (Machine),,,2,normal,36,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Lateral Raise (Dumbbell),,,0,normal,12,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Lateral Raise (Dumbbell),,,1,normal,12,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Lateral Raise (Dumbbell),,,2,normal,12,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Bicep Curl (Dumbbell),,,0,normal,15,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Bicep Curl (Dumbbell),,,1,normal,15,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Bicep Curl (Dumbbell),,,2,normal,15,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Triceps Rope Pushdown,,,0,normal,35,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Triceps Rope Pushdown,,,1,normal,30,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Triceps Rope Pushdown,,,2,normal,30,10,,,,Arms
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Push Up,,,0,normal,,20,,,,Chest
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Push Up,,,1,normal,,20,,,,Chest
Afternoon workout ðŸ’ª,24/12/2023 12:29,24/12/2023 13:36,,Push Up,,,2,normal,,20,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Rope Pushdown,,,0,normal,35,10,,,,Arms
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Rope Pushdown,,,1,normal,30,10,,,,Arms
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Rope Pushdown,,,2,normal,30,10,,,,Arms
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Cable Fly Crossovers,,,0,normal,25,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Cable Fly Crossovers,,,1,normal,25,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Cable Fly Crossovers,,,2,normal,25,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Low Cable Fly Crossovers,,,0,normal,12.5,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Low Cable Fly Crossovers,,,1,normal,12.5,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Low Cable Fly Crossovers,,,2,normal,12.5,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Dip,,,0,normal,,12,,,,Arms
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Dip,,,1,normal,,10,,,,Arms
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Triceps Dip,,,2,normal,,10,,,,Arms
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Bench Press (Barbell),,,0,normal,60,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Bench Press (Barbell),,,1,normal,70,6,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Bench Press (Barbell),,,2,normal,60,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Incline Bench Press (Barbell),,,0,normal,50,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Incline Bench Press (Barbell),,,1,normal,50,10,,,,Chest
Afternoon workout ðŸ’ª,27/12/2023 18:24,27/12/2023 18:26,,Incline Bench Press (Barbell),,,2,normal,50,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Bench Press (Barbell),,,0,normal,60,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Bench Press (Barbell),,,1,normal,70,6,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Bench Press (Barbell),,,2,normal,70,8,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Bench Press (Barbell),,,3,normal,70,6,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Incline Bench Press (Dumbbell),,,0,normal,22,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Incline Bench Press (Dumbbell),,,1,normal,22,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Incline Bench Press (Dumbbell),,,2,normal,22,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Dip,,,0,normal,,12,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Dip,,,1,normal,,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Dip,,,2,normal,,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Cable Fly Crossovers,,,0,normal,25,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Cable Fly Crossovers,,,1,normal,25,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Cable Fly Crossovers,,,2,normal,25,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Rope Pushdown,,,0,normal,35,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Rope Pushdown,,,1,normal,30,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Rope Pushdown,,,2,normal,30,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Seated Shoulder Press (Machine),,,0,normal,36,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Seated Shoulder Press (Machine),,,1,normal,36,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Seated Shoulder Press (Machine),,,2,normal,36,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Lateral Raise (Dumbbell),,,0,normal,14,8,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Lateral Raise (Dumbbell),,,1,normal,14,8,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Lateral Raise (Dumbbell),,,2,normal,14,8,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Hollow Rock,,,0,normal,,,,30,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Side Plank,,,0,normal,,,,30,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Side Plank,,,1,normal,,,,30,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Russian Twist (Weighted),,,0,normal,5,20,,,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Reverse Crunch,,,0,normal,,10,,,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Reverse Crunch,,,1,normal,,10,,,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Plank,,,0,normal,,,,60,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Dead Bug,,,0,normal,,10,,,,Core
Afternoon workout ðŸ’ª,05/01/2024 18:37,05/01/2024 19:45,,Treadmill,,,0,normal,,,2,600,,Cardio
Afternoon workout ðŸ’ª,05/01/2024 18:37,05/01/2024 19:45,,Squat (Barbell),,,0,normal,20,8,,,,Legs
Afternoon workout ðŸ’ª,05/01/2024 18:37,05/01/2024 19:45,,Squat (Barbell),,,1,normal,60,8,,,,Legs
Afternoon workout ðŸ’ª,05/01/2024 18:37,05/01/2024 19:45,,Squat (Barbell),,,2,normal,70,8,,,,Legs
Afternoon workout ðŸ’ª,05/01/2024 18:37,05/01/2024 19:45,,Squat (Barbell),,,3,normal,70,8,,,,Legs
Afternoon workout ðŸ’ª,05/01/2024 18:37,05/01/2024 19:45,,Leg Extension (Machine),,,0,normal,60,10,,,,Legs
Afternoon workout ðŸ’ª,05/01/2024 18:37,05/01/2024 19:45,,Leg Extension (Machine),,,1,normal,60,10,,,,Legs
Afternoon workout ðŸ’ª,05/01/2024 18:37,05/01/2024 19:45,,Leg Extension (Machine),,,2,normal,60,10,,,,Legs
Afternoon workout ðŸ’ª,05/01/2024 18:37,05/01/2024 19:45,,Lying Leg Curl (Machine),,,0,normal,50,10,,,,Legs
Afternoon workout ðŸ’ª,05/01/2024 18:37,05/01/2024 19:45,,Lying Leg Curl (Machine),,,1,normal,50,10,,,,Legs
Afternoon workout ðŸ’ª,05/01/2024 18:37,05/01/2024 19:45,,Lying Leg Curl (Machine),,,2,normal,50,10,,,,Legs
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Incline Bench Press (Dumbbell),,,0,normal,22,10,,,,Chest
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Incline Bench Press (Dumbbell),,,1,normal,24,10,,,,Chest
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Incline Bench Press (Dumbbell),,,2,normal,24,8,,,,Chest
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Incline Bench Press (Dumbbell),,,3,normal,24,6,,,,Chest
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Cable Fly Crossovers,,,0,normal,22.5,10,,,,Chest
